"";"Mun_Code";"Municipality";"Cluster";"adj_scm_CF_M15"
"1";"PH175101000";"Abra De Ilog";"1";7,2955961227417
"2";"PH030801000";"Abucay";"2";2,96106719970703
"3";"PH083701000";"Abuyog";"3";28,6698341369629
"4";"PH045601000";"Agdangan";"1";8,58895206451416
"5";"PH025701000";"Aglipay";"5";3,002037525177
"6";"PH015501000";"Agno";"5";4,56555604934692
"7";"PH041001000";"Agoncillo";"5";1,17981326580048
"8";"PH013301000";"Agoo";"5";1,16195929050446
"9";"PH015502000";"Aguilar";"5";2,29759955406189
"10";"PH175302000";"Agutaya";"1";8,06565189361572
"11";"PH063001000";"Ajuy";"3";40,4349899291992
"12";"PH045602000";"Alabat";"1";7,14959144592285
"13";"PH043401000";"Alaminos";"5";1,57306480407715
"14";"PH083702000";"Alangalang";"4";40,6986770629883
"15";"PH083703000";"Albuera";"4";32,125862121582
"16";"PH015504000";"Alcala";"5";2,32453560829163
"17";"PH175901000";"Alcantara";"4";29,9865226745605
"18";"PH042101000";"Alfonso";"5";0,947771549224854
"19";"PH025015000";"Alfonso Castaneda";"3";5,05559015274048
"20";"PH034901000";"Aliaga";"5";1,71886730194092
"21";"PH012901000";"Alilem";"1";2,66570258140564
"22";"PH063002000";"Alimodian";"3";22,9655151367188
"23";"PH041002000";"Alitagtag";"5";1,62709271907806
"24";"PH084801000";"Allen";"1";42,839527130127
"25";"PH086001000";"Almagro";"4";23,1062602996826
"26";"PH087801000";"Almeria";"3";27,3324851989746
"27";"PH072204000";"Aloguinsan";"3";20,0855827331543
"28";"PH060401000";"Altavas";"3";34,8851356506348
"29";"PH042102000";"Amadeo";"5";1,25538384914398
"30";"PH025001000";"Ambaguio";"1";5,86764097213745
"31";"PH086401000";"Anahawan";"4";13,4712133407593
"32";"PH036901000";"Anao";"5";1,27682864665985
"33";"PH015505000";"Anda";"1";5,40775156021118
"34";"PH031401000";"Angat";"5";1,0843847990036
"35";"PH035401000";"";"5";3,57392907142639
"36";"PH045801000";"Angono";"5";3,79759764671326
"37";"PH063003000";"Anilao";"3";31,0339698791504
"38";"PH060601000";"Anini-Y";"3";26,1139183044434
"39";"PH035402000";"Apalit";"5";4,3406720161438
"40";"PH035403000";"Arayat";"5";1,76831090450287
"41";"PH013302000";"Aringay";"5";1,62069058418274
"42";"PH025002000";"Aritao";"5";2,3781521320343
"43";"PH054101000";"Aroroy";"1";15,3685245513916
"44";"PH082601000";"Arteche";"3";39,2089538574219
"45";"PH015506000";"Asingan";"5";1,5899406671524
"46";"PH142711000";"Asipulo";"3";4,1007285118103
"47";"PH072206000";"Asturias";"3";29,2439556121826
"48";"PH045603000";"Atimonan";"1";3,47676825523376
"49";"PH141101000";"Atok";"5";1,08817553520203
"50";"PH051701000";"Baao";"5";6,76233959197998
"51";"PH083705000";"Babatngon";"4";26,048791885376
"52";"PH050501000";"Bacacay";"1";7,83938837051392
"53";"PH013303000";"Bacnotan";"5";1,96209919452667
"54";"PH175201000";"Baco";"1";29,6639366149902
"55";"PH035404000";"Bacolor";"5";0,894033670425415
"56";"PH042103000";"";"5";1,24652075767517
"57";"PH063004000";"Badiangan";"3";24,3038711547852
"58";"PH025003000";"Bagabag";"5";1,98873496055603
"59";"PH030802000";"Bagac";"5";1,31756639480591
"60";"PH052001000";"Bagamanoc";"1";36,344123840332
"61";"PH141102000";"";"5";9,19113731384277
"62";"PH013304000";"Bagulin";"5";1,55207145214081
"63";"PH141103000";"Bakun";"5";2,35773921012878
"64";"PH031402000";"Balagtas";"5";0,69016444683075
"65";"PH072208000";"Balamban";"3";26,7922477722168
"66";"PH082602000";"Balangiga";"4";47,6081428527832
"67";"PH082603000";"Balangkayan";"3";29,8683757781982
"68";"PH013305000";"Balaoan";"5";1,69766998291016
"69";"PH063005000";"Balasan";"4";31,2751178741455
"70";"PH051702000";"Balatan";"1";21,1653938293457
"71";"PH041003000";"Balayan";"5";1,6293922662735
"72";"PH054102000";"Baleno";"1";24,218957901001
"73";"PH037701000";"Baler";"1";4,56031274795532
"74";"PH041004000";"Balete";"5";1,15825247764587
"75";"PH060402000";"Balete";"3";35,8423385620117
"76";"PH031403000";"";"5";1,24704670906067
"77";"PH054103000";"Balud";"3";30,0662097930908
"78";"PH015507000";"Balungao";"5";1,91871738433838
"79";"PH036902000";"Bamban";"5";1,0984034538269
"80";"PH025004000";"Bambang";"5";1,81563997268677
"81";"PH063006000";"Banate";"3";39,4048271179199
"82";"PH060403000";"Banga";"3";29,648136138916
"83";"PH013306000";"Bangar";"5";2,85731267929077
"84";"PH015508000";"Bani";"5";5,27267599105835
"85";"PH175202000";"Bansud";"5";5,80196475982666
"86";"PH072209000";"Bantayan";"4";41,6612586975098
"87";"PH175902000";"Banton";"1";17,4649753570557
"88";"PH045803000";"Baras";"5";1,13945698738098
"89";"PH052002000";"Baras";"1";36,3242988586426
"90";"PH060602000";"Barbaza";"3";35,7486381530762
"91";"PH056202000";"Barcelona";"1";21,8528347015381
"92";"PH072210000";"Barili";"3";31,9113311767578
"93";"PH063007000";"Barotac Nuevo";"3";29,1676120758057
"94";"PH063008000";"Barotac Viejo";"3";28,4820327758789
"95";"PH083706000";"Barugo";"5";27,5206279754639
"96";"PH086002000";"Basey";"3";46,0277824401855
"97";"PH168501000";"Basilisa";"3";28,2014007568359
"98";"PH015509000";"Basista";"5";1,89331030845642
"99";"PH051601000";"Basud";"5";7,76984262466431
"100";"PH063009000";"Batad";"3";29,7912178039551
"101";"PH060404000";"Batan";"3";40,9483108520508
"102";"PH041005000";"";"5";1,31584525108337
"103";"PH051703000";"Bato";"1";22,1312370300293
"104";"PH052003000";"Bato";"1";37,8460121154785
"105";"PH083707000";"Bato";"3";36,3823890686035
"106";"PH054104000";"Batuan";"1";17,4342384338379
"107";"PH041006000";"Bauan";"5";1,15405404567719
"108";"PH013307000";"Bauang";"2";3,54383897781372
"109";"PH144402000";"Bauko";"5";1,22746396064758
"110";"PH015510000";"Bautista";"5";1,73462343215942
"111";"PH043402000";"Bay";"5";1,51622343063354
"112";"PH015511000";"Bayambang";"5";1,90789830684662
"113";"PH025005000";"Bayombong";"5";1,35448718070984
"114";"PH060603000";"Belison";"5";24,4195098876953
"115";"PH071248000";"Bien Unido";"3";34,8808479309082
"116";"PH087802000";"Biliran";"3";31,3835792541504
"117";"PH015512000";"Binalonan";"5";1,63350582122803
"118";"PH045804000";"Binangonan";"5";0,977192103862762
"119";"PH063010000";"Bingawan";"3";33,9681434631348
"120";"PH015513000";"Binmaley";"2";4,610267162323
"121";"PH133902000";"";"2";28,531831741333
"122";"PH084802000";"Biri";"1";59,3772392272949
"123";"PH174001000";"Boac";"5";3,84368014335632
"124";"PH084803000";"Bobon";"1";36,6772842407227
"125";"PH031404000";"Bocaue";"5";1,30805659294128
"126";"PH141104000";"Bokod";"5";0,92809247970581
"127";"PH015514000";"Bolinao";"1";5,44099569320679
"128";"PH051704000";"Bombon";"1";30,695276260376
"129";"PH034902000";"Bongabon";"5";1,89981961250305
"130";"PH175203000";"Bongabong";"1";7,6127667427063
"131";"PH086402000";"Bontoc";"3";29,9981880187988
"132";"PH072213000";"Borbon";"3";31,7170886993408
"133";"PH037101000";"Botolan";"1";4,84900999069214
"134";"PH045605000";"Buenavista";"1";26,4523181915283
"135";"PH067901000";"Buenavista";"3";55,3857612609863
"136";"PH071209000";"Buenavista";"3";42,3155746459961
"137";"PH174002000";"Buenavista";"5";5,54028034210205
"138";"PH015515000";"Bugallon";"5";4,95832538604736
"139";"PH060604000";"Bugasong";"3";29,5031814575195
"140";"PH141105000";"Buguias";"5";0,553718566894531
"141";"PH051705000";"Buhi";"3";8,90492248535156
"142";"PH051706000";"Bula";"3";16,9795093536377
"143";"PH031405000";"Bulacan";"1";1,80673336982727
"144";"PH175204000";"Bulalacao";"3";32,3638610839844
"145";"PH056203000";"Bulan";"2";20,1211738586426
"146";"PH056204000";"Bulusan";"1";21,7151031494141
"147";"PH083710000";"Burauen";"4";39,6333427429199
"148";"PH045606000";"Burdeos";"1";20,4777145385742
"149";"PH013308000";"Burgos";"5";1,9745922088623
"150";"PH015516000";"Burgos";"5";4,42535400390625
"151";"PH166704000";"Burgos";"1";19,0226516723633
"152";"PH060405000";"Buruanga";"3";28,1577701568604
"153";"PH031406000";"Bustos";"5";0,900301456451416
"154";"PH175307000";"Busuanga";"3";26,5452346801758
"155";"PH013309000";"Caba";"5";2,34865951538086
"156";"PH034903000";"";"5";1,11401176452637
"157";"PH037102000";"Cabangan";"1";4,63053178787231
"158";"PH025702000";"Cabarroguis";"5";2,62969827651978
"159";"PH063012000";"Cabatuan";"3";37,7092666625977
"160";"PH034904000";"Cabiao";"5";1,35740280151367
"161";"PH087803000";"Cabucgayan";"3";26,7781372070312
"162";"PH051707000";"Cabusao";"2";34,3321952819824
"163";"PH043404000";"";"5";3,43867635726929
"164";"PH175308000";"Cagayancillo";"3";5,30095863342285
"165";"PH168502000";"Cagdianao";"4";32,5041007995605
"166";"PH087804000";"Caibiran";"3";20,7669467926025
"167";"PH045805000";"Cainta";"5";2,72224235534668
"168";"PH175903000";"Cajidiocan";"1";22,0989246368408
"169";"PH051708000";"Calabanga";"2";30,2194023132324
"170";"PH041007000";"";"5";1,70838785171509
"171";"PH015517000";"Calasiao";"5";2,10343503952026
"172";"PH041008000";"Calatagan";"5";1,91086709499359
"173";"PH175904000";"Calatrava";"1";18,3992347717285
"174";"PH045607000";"Calauag";"1";20,2843761444092
"175";"PH043406000";"Calauan";"5";1,0843003988266
"176";"PH086003000";"";"3";31,9644641876221
"177";"PH086004000";"Calbiga";"3";29,9351425170898
"178";"PH063013000";"Calinog";"3";21,6190204620361
"179";"PH175102000";"Calintaan";"3";6,98724412918091
"180";"PH137501000";"";"5";3,67381620407104
"181";"PH083713000";"Calubian";"3";35,2588195800781
"182";"PH031407000";"Calumpit";"5";2,89572024345398
"183";"PH060605000";"Caluya";"3";25,9429206848145
"184";"PH050502000";"Camalig";"5";8,04417514801025
"185";"PH051709000";"Camaligan";"5";5,76243829727173
"186";"PH036903000";"Camiling";"5";1,69888234138489
"187";"PH082605000";"Can-Avid";"3";26,8162708282471
"188";"PH051710000";"Canaman";"5";22,5449390411377
"189";"PH035405000";"Candaba";"5";1,16193544864655
"190";"PH037103000";"Candelaria";"2";4,07824850082397
"191";"PH045608000";"Candelaria";"5";2,23074984550476
"192";"PH051602000";"Capalonga";"3";17,3381099700928
"193";"PH036904000";"Capas";"5";1,59588730335236
"194";"PH083714000";"Capoocan";"3";29,2633953094482
"195";"PH084804000";"Capul";"3";35,6097412109375
"196";"PH051711000";"Caramoan";"1";21,7374229431152
"197";"PH052004000";"Caramoran";"1";18,7681427001953
"198";"PH045806000";"Cardona";"5";1,76904094219208
"199";"PH083715000";"Carigara";"3";31,0935707092285
"200";"PH063014000";"Carles";"4";25,0460624694824
"201";"PH072215000";"Carmen";"5";36,3227005004883
"202";"PH042104000";"";"5";1,10293209552765
"203";"PH034905000";"Carranglan";"5";5,09341144561768
"204";"PH037702000";"Casiguran";"1";10,1882448196411
"205";"PH056205000";"Casiguran";"1";7,14686727523804
"206";"PH056206000";"Castilla";"1";20,9124317169189
"207";"PH037104000";"Castillejos";"5";1,40308237075806
"208";"PH054105000";"Cataingan";"3";27,5046119689941
"209";"PH045610000";"Catanauan";"3";7,2415885925293
"210";"PH084805000";"Catarman";"1";23,0758323669434
"211";"PH072216000";"Catmon";"3";20,021068572998
"212";"PH084806000";"Catubig";"3";22,2700271606445
"213";"PH043407000";"Cavinti";"5";2,15853404998779
"214";"PH042105000";"";"5";3,19930243492126
"215";"PH054106000";"Cawayan";"3";39,8908004760742
"216";"PH072217000";"";"5";14,9792528152466
"217";"PH012908000";"Cervantes";"5";1,99115025997162
"218";"PH015503000";"";"5";2,08055543899536
"219";"PH045802000";"";"5";1,11783444881439
"220";"PH030803000";"";"2";1,82308757305145
"221";"PH083708000";"";"5";29,7630023956299
"222";"PH043403000";"";"5";0,899563133716583
"223";"PH072211000";"";"4";30,8342056274414
"224";"PH082604000";"";"3";25,7548198699951
"225";"PH043405000";"";"5";1,27673935890198
"226";"PH175205000";"";"5";3,12536096572876
"227";"PH072214000";"";"5";23,8427867889404
"228";"PH086005000";"";"4";29,8404998779297
"229";"PH042106000";"";"5";0,433839023113251
"230";"PH034908000";"";"5";1,88248360157013
"231";"PH042108000";"";"5";0,631780564785004
"232";"PH137601000";"";"5";1,58895242214203
"233";"PH050508000";"";"5";7,00336360931396
"234";"PH086407000";"";"1";25,5773544311523
"235";"PH137602000";"";"5";4,76947832107544
"236";"PH137502000";"";"2";3,49510622024536
"237";"PH031410000";"";"5";0,874127686023712
"238";"PH137401000";"";"5";4,73797750473022
"239";"PH137402000";"";"5";4,3458981513977
"240";"PH054111000";"";"3";7,49230575561523
"241";"PH031412000";"";"5";0,897506773471832
"242";"PH137603000";"";"5";1,23059260845184
"243";"PH072234000";"";"1";28,9268054962158
"244";"PH137503000";"";"2";3,63410925865173
"245";"PH137604000";"";"5";3,11246776580811
"246";"PH137403000";"";"5";0,826064348220825
"247";"PH063035000";"";"3";32,2142028808594
"248";"PH013314000";"";"1";2,13324642181396
"249";"PH035416000";"";"5";2,77998614311218
"250";"PH031420000";"";"5";0,782131135463715
"251";"PH137405000";"";"5";7,40276432037354
"252";"PH043425000";"";"5";3,74106311798096
"253";"PH043428000";"";"5";1,11349081993103
"254";"PH023135000";"";"5";1,94820427894592
"255";"PH056216000";"";"1";8,71225833892822
"256";"PH050517000";"";"4";6,29547834396362
"257";"PH072250000";"";"5";18,3954467773438
"258";"PH041031000";"";"5";0,795164048671722
"259";"PH036916000";"";"5";1,13290178775787
"260";"PH045647000";"";"5";2,02226710319519
"261";"PH015546000";"";"5";1,82865822315216
"262";"PH137504000";"";"5";4,44010591506958
"263";"PH054107000";"Claveria";"1";16,4740505218506
"264";"PH072218000";"Compostela";"5";25,1417407989502
"265";"PH036905000";"Concepcion";"5";0,794246315956116
"266";"PH063015000";"Concepcion";"3";46,2566528320312
"267";"PH175905000";"Concepcion";"1";6,83166027069092
"268";"PH072219000";"Consolacion";"1";12,6010065078735
"269";"PH175906000";"Corcuera";"1";12,3755912780762
"270";"PH023109000";"Cordon";"5";2,05324649810791
"271";"PH072220000";"Cordova";"1";28,5250301361084
"272";"PH175309000";"Coron";"3";8,73254489898682
"273";"PH061901000";"Cuartero";"3";45,2118606567383
"274";"PH041009000";"Cuenca";"5";1,15008211135864
"275";"PH087805000";"Culaba";"3";48,8272132873535
"276";"PH060606000";"Culasi";"3";27,8220653533936
"277";"PH175322000";"Culion";"3";33,599666595459
"278";"PH034906000";"Cuyapo";"5";3,37055850028992
"279";"PH175310000";"Cuyo";"5";6,12174606323242
"280";"PH072221000";"Daanbantayan";"4";42,1538734436035
"281";"PH051603000";"Daet";"5";3,56671142578125
"282";"PH083717000";"Dagami";"3";38,020923614502
"283";"PH015518000";"";"2";2,66719150543213
"284";"PH072223000";"";"5";29,6756019592285
"285";"PH061902000";"Dao";"3";41,8293418884277
"286";"PH166707000";"Dapa";"1";22,9485721588135
"287";"PH050503000";"Daraga";"5";3,17138814926147
"288";"PH086006000";"Daram";"3";17,593376159668
"289";"PH015519000";"Dasol";"1";6,00133371353149
"290";"PH166708000";"Del Carmen";"1";28,0536575317383
"291";"PH051712000";"Del Gallego";"3";7,52196598052979
"292";"PH025006000";"Diadi";"5";3,06364607810974
"293";"PH025703000";"Diffun";"5";2,5610978603363
"294";"PH037703000";"Dilasag";"3";5,42510795593262
"295";"PH054108000";"Dimasalang";"3";36,0948028564453
"296";"PH168503000";"Dinagat";"3";25,4879989624023
"297";"PH037704000";"Dinalungan";"1";6,63793325424194
"298";"PH030804000";"Dinalupihan";"5";1,83033549785614
"299";"PH037705000";"Dingalan";"1";5,84276008605957
"300";"PH063016000";"Dingle";"3";16,2429904937744
"301";"PH037706000";"Dipaculao";"1";5,03959846496582
"302";"PH045615000";"Dolores";"5";1,88007068634033
"303";"PH082606000";"Dolores";"3";35,1137733459473
"304";"PH031424000";"Do�a Remedios Trinidad";"3";6,00707101821899
"305";"PH056207000";"Donsol";"1";18,2649383544922
"306";"PH063017000";"Due�as";"3";31,8373432159424
"307";"PH083718000";"Dulag";"3";46,5509033203125
"308";"PH061903000";"Dumalag";"3";35,1020889282227
"309";"PH063018000";"Dumangas";"3";32,7705230712891
"310";"PH061904000";"Dumarao";"3";35,8260917663574
"311";"PH025007000";"Dupax del Norte";"5";2,49617171287537
"312";"PH025008000";"Dupax del Sur";"5";4,03456497192383
"313";"PH023112000";"Echague";"5";2,28046464920044
"314";"PH175312000";"El Nido";"1";6,68990659713745
"315";"PH133908000";"";"2";28,531831741333
"316";"PH054109000";"Esperanza";"3";35,0190353393555
"317";"PH063019000";"Estancia";"4";29,9602680206299
"318";"PH043408000";"Famy";"5";2,62999367713928
"319";"PH175916000";"Ferrol";"3";6,56632804870605
"320";"PH035406000";"Floridablanca";"5";2,54758620262146
"321";"PH034907000";"Gabaldon";"5";5,24462127685547
"322";"PH051713000";"Gainza";"5";31,0139827728271
"323";"PH084807000";"Gamay";"1";28,031867980957
"324";"PH086007000";"Gandara";"3";41,435863494873
"325";"PH051714000";"Garchitorena";"1";16,7119102478027
"326";"PH174003000";"Gasan";"5";4,61973905563354
"327";"PH042123000";"Gen. Mariano Alvarez";"5";0,939886212348938
"328";"PH042107000";"General Emilio Aguinaldo";"5";1,32753527164459
"329";"PH045616000";"General Luna";"3";34,7825965881348
"330";"PH166710000";"General Luna";"3";9,1911096572876
"331";"PH082607000";"General Macarthur";"3";22,7954158782959
"332";"PH034909000";"General Mamerto Natividad";"5";2,8221607208252
"333";"PH045617000";"General Nakar";"1";19,2288799285889
"334";"PH034910000";"General Tinio";"5";1,62766122817993
"335";"PH036906000";"Gerona";"5";1,44217646121979
"336";"PH071226000";"Getafe";"3";32,4901809692383
"337";"PH052005000";"Gigmoto";"4";20,3517093658447
"338";"PH082608000";"Giporlos";"3";21,1344394683838
"339";"PH175206000";"Gloria";"5";6,78036785125732
"340";"PH051715000";"Goa";"3";30,86474609375
"341";"PH035407000";"Guagua";"5";0,777233123779297
"342";"PH056208000";"Gubat";"2";7,71706056594849
"343";"PH031408000";"Guiguinto";"5";0,931351542472839
"344";"PH034911000";"Guimba";"5";2,00779366493225
"345";"PH063020000";"Guimbal";"3";45,7701530456543
"346";"PH045618000";"Guinayangan";"1";24,6517562866211
"347";"PH050504000";"Guinobatan";"5";8,5087947845459
"348";"PH082609000";"Guiuan";"3";40,7161445617676
"349";"PH045619000";"Gumaca";"1";27,8479518890381
"350";"PH031409000";"Hagonoy";"2";1,76087999343872
"351";"PH060608000";"Hamtic";"3";27,2827262878418
"352";"PH030805000";"Hermosa";"5";3,00466203689575
"353";"PH082610000";"Hernani";"4";29,954553604126
"354";"PH083719000";"Hilongos";"3";42,9204216003418
"355";"PH086008000";"Hinabangan";"3";40,6638298034668
"356";"PH083720000";"Hindang";"5";26,1187725067139
"357";"PH142709000";"Hingyon";"3";3,21977829933167
"358";"PH086403000";"Hinunangan";"2";16,8631267547607
"359";"PH086404000";"Hinundayan";"2";23,3929920196533
"360";"PH142702000";"Hungduan";"3";5,17009353637695
"361";"PH037105000";"Iba";"2";2,2509126663208
"362";"PH041010000";"Ibaan";"5";1,25237429141998
"363";"PH060406000";"Ibajay";"5";20,7944450378418
"364";"PH063021000";"Igbaras";"3";24,9079990386963
"365";"PH063022000";"";"5";29,6057834625244
"366";"PH042109000";"";"5";0,873751938343048
"367";"PH071224000";"Inabanga";"3";25,8821086883545
"368";"PH042110000";"Indang";"5";1,28437983989716
"369";"PH015520000";"Infanta";"5";7,93234920501709
"370";"PH045620000";"Infanta";"2";32,0712890625
"371";"PH083721000";"Inopacan";"5";31,5345478057861
"372";"PH133909000";"";"5";25,4558925628662
"373";"PH051716000";"";"5";6,50033521652222
"374";"PH056209000";"Irosin";"1";9,51359176635742
"375";"PH083722000";"Isabel";"3";34,0269775390625
"376";"PH141106000";"Itogon";"5";0,968913495540619
"377";"PH061905000";"Ivisan";"3";39,5028533935547
"378";"PH034912000";"Jaen";"5";1,46304702758789
"379";"PH045807000";"Jala-Jala";"5";1,26080536842346
"380";"PH061906000";"Jamindan";"3";47,3919677734375
"381";"PH063023000";"Janiuay";"3";26,3542175292969
"382";"PH083723000";"Jaro";"4";44,582706451416
"383";"PH083724000";"Javier";"3";29,0473899841309
"384";"PH086009000";"Jiabong";"3";38,2644844055176
"385";"PH082611000";"Jipapad";"3";18,5824394226074
"386";"PH045621000";"Jomalig";"4";15,8922758102417
"387";"PH023115000";"Jones";"5";2,36284399032593
"388";"PH067902000";"Jordan";"3";29,96706199646
"389";"PH051605000";"Jose Panganiban";"3";29,8819217681885
"390";"PH050505000";"Jovellar";"3";36,4040222167969
"391";"PH056210000";"Juban";"1";17,9733028411865
"392";"PH083725000";"Julita";"4";37,3725891113281
"393";"PH141107000";"Kabayan";"5";1,95955777168274
"394";"PH043409000";"Kalayaan";"5";3,76891779899597
"395";"PH060407000";"Kalibo";"5";20,2065391540527
"396";"PH083726000";"Kananga";"4";39,5641860961914
"397";"PH141108000";"Kapangan";"1";1,54731464385986
"398";"PH025009000";"Kasibu";"3";4,16786623001099
"399";"PH087806000";"Kawayan";"4";31,1111717224121
"400";"PH042111000";"Kawit";"2";4,17014360427856
"401";"PH025010000";"Kayapa";"3";4,09377002716064
"402";"PH142703000";"Kiangan";"1";4,5
"403";"PH141109000";"Kibungan";"5";1,1671724319458
"404";"PH036907000";"La Paz";"5";1,6490478515625
"405";"PH083728000";"La Paz";"4";39,7406158447266
"406";"PH141110000";"La Trinidad";"5";11,1659832000732
"407";"PH051606000";"Labo";"3";7,81124401092529
"408";"PH015521000";"Labrador";"2";3,20327234268188
"409";"PH142704000";"Lagawe";"5";3,7939019203186
